business_id,business_name,business_type,city,owner_age,years_in_business,employee_count,has_instagram,instagram_followers,has_tokopedia,tokopedia_rating,monthly_digital_payments,monthly_revenue,loan_amount_requested,loan_approved
1,Usaha Berkah 1,Warung Makan,Bekasi,40,4,9,True,9674,False,3.1,111,36227216,145655277,True
2,Usaha Sejahtera 2,Jasa Fotocopy,Depok,39,8,38,False,2615,False,0.0,142,25868105,67797847,True
3,Usaha Maju 3,Toko Kelontong,Surabaya,49,2,23,False,0,True,0.0,274,21753883,111612049,False
4,Usaha Maju 4,Apotek,Tangerang,61,4,46,True,3733,False,4.7,443,18556182,112039357,True
5,Usaha Maju 5,Salon Kecantikan,Tangerang,47,4,43,False,9980,True,3.3,194,41231783,181798626,True
6,Usaha Sejahtera 6,Jasa Laundry,Jakarta,39,14,3,False,0,False,3.4,482,81125617,94470701,True
7,Usaha Sukses 7,Kafe,Semarang,34,5,9,True,0,False,0.0,185,34436733,47133144,True
8,Usaha Berkah 8,Warung Makan,Surabaya,34,11,11,False,6304,False,0.0,270,38744231,158505445,True
9,Usaha Berkah 9,Toko Kelontong,Palembang,42,13,42,False,4808,False,3.9,488,40351479,144375061,True
10,Usaha Berkah 10,Toko Pakaian,Palembang,63,4,10,False,8837,True,0.0,250,7614124,40029263,True
11,Usaha Maju 11,Bengkel Motor,Jakarta,40,15,37,True,7962,True,3.3,243,78793389,54325930,True
12,Usaha Sukses 12,Bengkel Motor,Palembang,37,12,20,False,0,False,0.0,61,38273328,70316732,False
13,Usaha Berkah 13,Apotek,Palembang,39,10,15,True,964,True,4.8,440,49349361,29020625,True
14,Usaha Maju 14,Toko Elektronik,Medan,59,3,47,False,7749,False,3.2,337,62854710,105106029,False
15,Usaha Sukses 15,Warung Makan,Surabaya,28,7,47,False,4073,True,4.1,71,61623995,59254695,True
16,Usaha Sejahtera 16,Toko Kelontong,Semarang,60,2,4,True,3872,True,0.0,248,69606833,67377352,True
17,Usaha Berkah 17,Salon Kecantikan,Depok,25,7,17,False,0,False,0.0,79,30487660,89646901,False
18,Usaha Berkah 18,Apotek,Palembang,28,12,21,True,9571,False,3.1,260,15752378,59882009,True
